Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell B1: Value='Date', Type='Text'
Cell C1: Value='Heure', Type='Text'
Cell I1: Value='Poids Brut', Type='Text'
Cell J1: Value='Ligne', Type='Text'
Cell K1: Value='Bobine', Type='Text'
Cell L1: Value='Tare', Type='Text'
Cell M1: Value='Poids net', Type='Text'
Cell N1: Value='QN', Type='Text'
Cell O1: Value='LCI', Type='Text'
Cell P1: Value='LCS', Type='Text'
Cell Q1: Value='Moyenne Longue', Type='Text'
Cell R1: Value='Moyenne 10E', Type='Text'
Cell A2: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10729c500>', Type='Other'
Cell B2: Value='2025-02-05 00:00:00', Type='Other'
Cell C2: Value='10:13:10', Type='Other'
Cell D2: Value='N         ', Type='Text'
Cell E2: Value='o', Type='Text'
Cell G2: Value='29,7 ( 7 ) ', Type='Text'
Cell H2: Value='g', Type='Text'
Cell I2: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10729c320>', Type='Other'
Cell J2: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10729c380>', Type='Other'
Cell K2: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10729c2f0>', Type='Other'
Cell L2: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10729c2c0>', Type='Other'
Cell M2: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10729c1a0>', Type='Other'
Cell N2: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10729c1d0>', Type='Other'
Cell O2: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10729c140>', Type='Other'
Cell P2: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10729c080>', Type='Other'
Cell Q2: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10729f620>', Type='Other'
Cell R2: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10729ffb0>', Type='Other'
Cell A3: Value='2', Type='Number'
Cell B3: Value='2025-02-05 00:00:00', Type='Other'
Cell C3: Value='10:13:19', Type='Other'
Cell D3: Value='N         ', Type='Text'
Cell E3: Value='o', Type='Text'
Cell G3: Value='29,7 ( 6 ) ', Type='Text'
Cell H3: Value='g', Type='Text'
Cell I3: Value='=', Type='Text'
Cell J3: Value='3', Type='Number'
Cell K3: Value='1', Type='Number'
Cell L3: Value='8', Type='Number'
Cell M3: Value='=', Type='Text'
Cell N3: Value='=', Type='Text'
Cell O3: Value='=', Type='Text'
Cell P3: Value='=', Type='Text'
Cell Q3: Value='=', Type='Text'
Cell R3: Value='=', Type='Text'
Cell A4: Value='3', Type='Number'
Cell B4: Value='2025-02-05 00:00:00', Type='Other'
Cell C4: Value='10:13:25', Type='Other'
Cell D4: Value='N         ', Type='Text'
Cell E4: Value='o', Type='Text'
Cell G4: Value='29,7 ( 2 ) ', Type='Text'
Cell H4: Value='g', Type='Text'
Cell I4: Value='=', Type='Text'
Cell J4: Value='4', Type='Number'
Cell K4: Value='1', Type='Number'
Cell L4: Value='8', Type='Number'
Cell M4: Value='=', Type='Text'
Cell N4: Value='=', Type='Text'
Cell O4: Value='=', Type='Text'
Cell P4: Value='=', Type='Text'
Cell Q4: Value='=', Type='Text'
Cell R4: Value='=', Type='Text'
Cell A5: Value='4', Type='Number'
Cell B5: Value='2025-02-05 00:00:00', Type='Other'
Cell C5: Value='10:13:31', Type='Other'
Cell D5: Value='N         ', Type='Text'
Cell E5: Value='o', Type='Text'
Cell G5: Value='29,7 ( 3 ) ', Type='Text'
Cell H5: Value='g', Type='Text'
Cell I5: Value='=', Type='Text'
Cell J5: Value='5', Type='Number'
Cell K5: Value='1', Type='Number'
Cell L5: Value='8', Type='Number'
Cell M5: Value='=', Type='Text'
Cell N5: Value='=', Type='Text'
Cell O5: Value='=', Type='Text'
Cell P5: Value='=', Type='Text'
Cell Q5: Value='=', Type='Text'
Cell R5: Value='=', Type='Text'
Cell A6: Value='5', Type='Number'
Cell B6: Value='2025-02-05 00:00:00', Type='Other'
Cell C6: Value='10:13:50', Type='Other'
Cell D6: Value='N         ', Type='Text'
Cell E6: Value='o', Type='Text'
Cell G6: Value='29,6 ( 9 ) ', Type='Text'
Cell H6: Value='g', Type='Text'
Cell I6: Value='=', Type='Text'
Cell J6: Value='6', Type='Number'
Cell K6: Value='1', Type='Number'
Cell L6: Value='8', Type='Number'
Cell M6: Value='=', Type='Text'
Cell N6: Value='=', Type='Text'
Cell O6: Value='=', Type='Text'
Cell P6: Value='=', Type='Text'
Cell Q6: Value='=', Type='Text'
Cell R6: Value='=', Type='Text'
Cell A7: Value='6', Type='Number'
Cell B7: Value='2025-02-05 00:00:00', Type='Other'
Cell C7: Value='10:13:57', Type='Other'
Cell D7: Value='N         ', Type='Text'
Cell E7: Value='o', Type='Text'
Cell G7: Value='29,7 ( 1 ) ', Type='Text'
Cell H7: Value='g', Type='Text'
Cell I7: Value='=', Type='Text'
Cell J7: Value='7', Type='Number'
Cell K7: Value='1', Type='Number'
Cell L7: Value='8', Type='Number'
Cell M7: Value='=', Type='Text'
Cell N7: Value='=', Type='Text'
Cell O7: Value='=', Type='Text'
Cell P7: Value='=', Type='Text'
Cell Q7: Value='=', Type='Text'
Cell R7: Value='=', Type='Text'
Cell A8: Value='7', Type='Number'
Cell B8: Value='2025-02-05 00:00:00', Type='Other'
Cell C8: Value='10:14:03', Type='Other'
Cell D8: Value='N         ', Type='Text'
Cell E8: Value='o', Type='Text'
Cell G8: Value='29,6 ( 9 ) ', Type='Text'
Cell H8: Value='g', Type='Text'
Cell I8: Value='=', Type='Text'
Cell J8: Value='8', Type='Number'
Cell K8: Value='1', Type='Number'
Cell L8: Value='8', Type='Number'
Cell M8: Value='=', Type='Text'
Cell N8: Value='=', Type='Text'
Cell O8: Value='=', Type='Text'
Cell P8: Value='=', Type='Text'
Cell Q8: Value='=', Type='Text'
Cell R8: Value='=', Type='Text'
Cell A9: Value='8', Type='Number'
Cell B9: Value='2025-02-05 00:00:00', Type='Other'
Cell C9: Value='10:14:09', Type='Other'
Cell D9: Value='N         ', Type='Text'
Cell E9: Value='o', Type='Text'
Cell G9: Value='29,7 ( 2 ) ', Type='Text'
Cell H9: Value='g', Type='Text'
Cell I9: Value='=', Type='Text'
Cell J9: Value='9', Type='Number'
Cell K9: Value='1', Type='Number'
Cell L9: Value='8', Type='Number'
Cell M9: Value='=', Type='Text'
Cell N9: Value='=', Type='Text'
Cell O9: Value='=', Type='Text'
Cell P9: Value='=', Type='Text'
Cell Q9: Value='=', Type='Text'
Cell R9: Value='=', Type='Text'
Cell A10: Value='9', Type='Number'
Cell B10: Value='2025-02-05 00:00:00', Type='Other'
Cell C10: Value='10:14:14', Type='Other'
Cell D10: Value='N         ', Type='Text'
Cell E10: Value='o', Type='Text'
Cell G10: Value='29,7 ( 7 ) ', Type='Text'
Cell H10: Value='g', Type='Text'
Cell I10: Value='=', Type='Text'
Cell J10: Value='10', Type='Number'
Cell K10: Value='1', Type='Number'
Cell L10: Value='8', Type='Number'
Cell M10: Value='=', Type='Text'
Cell N10: Value='=', Type='Text'
Cell O10: Value='=', Type='Text'
Cell P10: Value='=', Type='Text'
Cell Q10: Value='=', Type='Text'
Cell R10: Value='=', Type='Text'
Cell A11: Value='10', Type='Number'
Cell B11: Value='2025-02-05 00:00:00', Type='Other'
Cell C11: Value='10:14:21', Type='Other'
Cell D11: Value='N         ', Type='Text'
Cell E11: Value='o', Type='Text'
Cell G11: Value='29,7 ( 8 ) ', Type='Text'
Cell H11: Value='g', Type='Text'
Cell I11: Value='=', Type='Text'
Cell J11: Value='11', Type='Number'
Cell K11: Value='1', Type='Number'
Cell L11: Value='8', Type='Number'
Cell M11: Value='=', Type='Text'
Cell N11: Value='=', Type='Text'
Cell O11: Value='=', Type='Text'
Cell P11: Value='=', Type='Text'
Cell Q11: Value='=', Type='Text'
Cell R11: Value='=', Type='Text'
Cell A12: Value='11', Type='Number'
Cell B12: Value='2025-02-05 00:00:00', Type='Other'
Cell C12: Value='10:14:31', Type='Other'
Cell D12: Value='N         ', Type='Text'
Cell E12: Value='o', Type='Text'
Cell G12: Value='29,7 ( 8 ) ', Type='Text'
Cell H12: Value='g', Type='Text'
Cell I12: Value='=', Type='Text'
Cell J12: Value='12', Type='Number'
Cell K12: Value='1', Type='Number'
Cell L12: Value='8', Type='Number'
Cell M12: Value='=', Type='Text'
Cell N12: Value='=', Type='Text'
Cell O12: Value='=', Type='Text'
Cell P12: Value='=', Type='Text'
Cell Q12: Value='=', Type='Text'
Cell R12: Value='=', Type='Text'
Cell A13: Value='12', Type='Number'
Cell B13: Value='2025-02-05 00:00:00', Type='Other'
Cell C13: Value='10:14:38', Type='Other'
Cell D13: Value='N         ', Type='Text'
Cell E13: Value='o', Type='Text'
Cell G13: Value='29,6 ( 8 ) ', Type='Text'
Cell H13: Value='g', Type='Text'
Cell I13: Value='=', Type='Text'
Cell J13: Value='13', Type='Number'
Cell K13: Value='1', Type='Number'
